2025-07-31T20:35:14.552051 [32m[INFO][0m src.infrastructure.monitoring.alerts:258 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:01:36.609758 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:01:36.609880 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:01:36.609912 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:05:40.475916 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:05:40.490382 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:05:40.697647 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:05:40.697782 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:05:40.697818 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:05:52.194523 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:05:52.205707 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:05:52.383124 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:05:52.383245 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:05:52.383279 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:06:12.053661 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:06:12.063849 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:06:12.252662 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:06:12.252786 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:06:12.252819 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:07:06.728537 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:06.740615 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:06.932374 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:07:06.932486 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:07:06.932519 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:07:18.873860 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:18.884461 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:19.061517 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:07:19.061642 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:07:19.061674 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:07:25.667115 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:25.678741 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:25.849230 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:07:25.849347 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:07:25.849379 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:07:49.037586 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:49.048201 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:07:49.220991 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:07:49.221106 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:07:49.221140 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:08:11.518127 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:08:11.528495 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:08:11.698793 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:08:11.698901 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:08:11.698932 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:08:28.633131 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:08:28.642961 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:08:28.818819 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:08:28.818932 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:08:28.818964 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:09:59.560075 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:09:59.575592 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:09:59.808196 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:09:59.808310 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:09:59.808344 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:10:06.562074 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:10:06.572514 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:10:06.735231 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:10:06.735357 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:10:06.735393 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:12:46.324992 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:12:46.339155 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:12:46.554611 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:12:46.554745 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:12:46.554778 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:14:33.282000 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:33.295166 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:33.490898 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:14:33.491061 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:14:33.491097 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:14:40.227143 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:40.239729 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:14:40.412084 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:14:40.412199 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:14:40.412230 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:15:55.679644 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:15:55.692984 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:15:55.903183 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:15:55.903311 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:15:55.903344 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:17:29.630146 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:17:29.643712 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:17:29.853664 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:17:29.853807 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:17:29.853843 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:18:18.309605 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:18.321630 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:18.533953 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:18:18.534080 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:18:18.534115 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:18:25.562339 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:25.576250 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:18:25.754651 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
2025-08-01T02:18:25.754798 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'email' added | taskName=None
2025-08-01T02:18:25.754830 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'webhook' added | taskName=None
2025-08-01T02:19:23.294274 [32m[INFO][0m infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:19:23.309941 [32m[INFO][0m src.infrastructure.database.config:88 _detect_environment() - Detected environment: development | taskName=None
2025-08-01T02:19:23.536176 [32m[INFO][0m src.infrastructure.monitoring.alerts:277 add_channel() - Alert channel 'logs' added | taskName=None
